Rk,Gtm,Date,,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,#,Umpire,Pitchers Used (Rest-GameScore-Dec),Starter,Starter ERA,Starter FIP,Starter WHIP,Starter H9,Starter HR9,Starter BB9,Starter SO9
54,54,Jun 5,@,OAK,"W,5-2",9,7,2,2,0,1,9,0,0,3.73,35,135,93,1,0,0,0,34,3,0,0,0,0,0,0,4,Jim Reynolds,"R.Hill (5-67-W), J.Schreiber (1-H), T.Danish (1), R.Brasier (1)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
55,55,Jun 6,@,LAA,"W,1-0",9,3,0,0,0,1,6,0,0,3.66,29,105,71,,,0,0,28,1,0,0,0,0,0,1,1,Chris Conroy,M.Wacha (5-86-W),M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
56,56,Jun 7,@,LAA,"W,6-5",10,8,5,5,0,4,14,1,0,3.68,42,167,108,0,0,0,1,38,5,0,1,0,0,0,0,6,Carlos Torres,"G.Whitlock (5-39), J.Diekman (6), H.Sawamura (2), A.Davis (6), T.Houck (2-W), M.Strahm (3-Sv)",G.Whitlock,3.45,3.29,1.021,7.5,1.1,1.7,9.4
57,57,Jun 8,@,LAA,"W,1-0",9,7,0,0,0,0,8,0,1,3.61,34,129,88,1,0,0,0,33,0,0,0,0,0,0,1,5,Cory Blaser,"N.Eovaldi (4-60-W), T.Danish (2-H), J.Diekman (0-H), J.Schreiber (2-H), M.Strahm (0-Sv)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
58,58,Jun 9,@,LAA,"L,2-5",8,8,5,5,0,3,15,2,1,3.64,36,149,101,2,2,0,0,32,2,0,0,0,0,0,0,4,Charlie Ramos,"N.Pivetta (4-48-L), H.Sawamura (1), A.Davis (1), H.Robles (17)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
59,59,Jun 10,@,SEA,"W,4-3",9,10,3,3,0,4,12,1,1,3.63,42,186,123,0,0,1,1,37,3,0,0,0,0,1,0,6,Dan Bellino,"R.Hill (4-49), J.Schreiber (1), J.Diekman (1-W), H.Robles (0-H), M.Strahm (1-H), T.Houck (2-Sv)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
60,60,Jun 11,@,SEA,"L,6-7",8.2,13,7,6,1,4,7,1,2,3.67,44,179,107,5,1,0,0,38,2,0,0,0,0,1,1,6,Laz Diaz,"M.Wacha (4-35), J.Diekman (0), R.Brasier (5-H), M.Strahm (0-BSv), A.Davis (1), H.Robles (0-BL)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
61,61,Jun 12,@,SEA,"W,2-0",9,1,0,0,0,5,10,0,0,3.61,33,128,69,1,0,3,0,28,0,0,0,0,0,0,0,6,,"K.Crawford (29-68), R.Brasier (0), A.Davis (0), T.Danish (3-W), J.Schreiber (1-H), T.Houck (1-Sv)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
62,62,Jun 14,,OAK,"W,6-1",9,4,1,1,0,3,3,1,0,3.57,32,116,75,0,0,0,0,29,0,0,0,0,0,0,2,2,Ted Barrett,"N.Pivetta (4-73-W), P.Valdez (15)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
63,63,Jun 15,,OAK,"W,10-1",9,7,1,1,0,1,6,1,0,3.53,34,131,91,0,0,0,0,33,1,0,0,0,0,0,1,5,Lance Barksdale,"J.Winckowski (17-61-W), J.Diekman (3), H.Sawamura (5), R.Brasier (2), T.Danish (2)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
64,64,Jun 16,,OAK,"L,3-4",9,7,4,2,2,0,5,0,0,3.51,36,117,84,1,1,0,0,36,2,0,0,0,0,2,0,5,Bruce Dreckman,"R.Hill (5-49-L), H.Sawamura (0), R.Brasier (0), H.Robles (4), T.Danish (0)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
65,65,Jun 17,,STL,"W,6-5",9,10,5,5,0,3,7,1,1,3.53,39,157,93,4,2,0,0,35,3,1,0,0,0,0,1,5,Shane Livensparger,"M.Wacha (5-56-W), J.Schreiber (4-H), M.Strahm (5-H), A.Davis (4), T.Houck (4-Sv)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
66,66,Jun 18,,STL,"L,2-11",9,14,11,10,1,6,10,3,0,3.63,47,205,123,3,3,0,0,41,3,0,0,0,0,0,1,5,Chad Whitson,"K.Crawford (5-37-L), R.Brasier (1), H.Robles (1), H.Sawamura (1), A.Davis (0)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
67,67,Jun 19,,STL,"W,6-4",9,7,4,4,0,5,14,1,0,3.63,38,156,96,0,0,2,1,33,2,0,0,0,0,0,0,4,Jordan Baker,"N.Pivetta (4-71-W), J.Schreiber (1-H), T.Danish (2), T.Houck (1-Sv)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
68,68,Jun 20,,DET,"W,5-2",9,10,2,2,0,1,5,0,0,3.61,36,134,88,2,0,0,0,34,3,0,0,0,1,0,1,5,Larry Vanover,"J.Winckowski (4-53-W), J.Diekman (4-H), M.Strahm (2-H), J.Schreiber (0-H), T.Houck (0-Sv)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
69,69,Jun 21,,DET,"W,5-4",9,11,4,4,0,2,7,2,1,3.62,39,141,95,0,0,0,0,36,0,1,0,0,0,0,2,5,Dan Bellino,"R.Hill (4-45-W), R.Brasier (2-H), T.Danish (1-H), M.Strahm (0-H), J.Schreiber (0-Sv)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
70,70,Jun 22,,DET,"W,6-2",9,5,2,2,0,3,8,1,0,3.59,35,131,83,0,0,0,0,32,1,0,0,0,0,0,0,3,Ryan Wills,"M.Wacha (4-59-W), J.Diekman (1), H.Sawamura (3)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
71,71,Jun 24,@,CLE,"W,6-3",9,12,3,3,0,0,7,1,1,3.58,39,131,87,0,0,2,0,38,0,0,0,0,0,0,0,3,Alan Porter,"N.Pivetta (4-55-W), J.Schreiber (2-H), T.Houck (3)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
72,72,Jun 25,@,CLE,"W,4-2",9,7,2,2,0,3,6,0,0,3.56,36,132,86,3,0,0,0,32,0,1,0,0,1,0,1,5,Jeremie Rehak,"J.Winckowski (4-51-W), J.Diekman (2-H), J.Schreiber (0-H), M.Strahm (3-H), T.Houck (0-Sv)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
73,73,Jun 26,@,CLE,"W,8-3",9,8,3,2,1,4,8,0,0,3.54,37,126,83,0,0,0,0,33,4,0,0,0,0,1,2,4,Adam Beck,"R.Hill (4-59-W), R.Brasier (4), H.Robles (7), T.Houck (0)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
74,74,Jun 27,@,TOR,"L,2-7",8,10,7,7,0,1,11,3,2,3.59,37,133,83,0,0,0,0,34,3,0,0,0,0,0,0,5,Jerry Layne,"C.Seabold (99-24-L), T.Danish (5), A.Davis (8), H.Sawamura (4), H.Robles (0)",C.Seabold,11.29,6.38,2.345,17.2,2.5,3.9,9.3
75,75,Jun 28,@,TOR,"L,5-6",8,13,6,6,0,4,5,0,0,3.63,39,144,92,2,2,1,0,35,3,0,0,0,0,0,1,5,Nick Mahrley,"M.Wacha (5-36), R.Brasier (1), J.Schreiber (2), T.Danish (0-L), H.Robles (0-BSv)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
76,76,Jun 29,@,TOR,"W,6-5",10,10,5,4,1,5,11,1,1,3.63,46,193,129,1,0,0,0,40,3,0,0,0,0,0,0,4,D.J. Reyburn,"N.Pivetta (4-56), J.Schreiber (0-H), R.Brasier (0-BSv), M.Strahm (3-W)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
77,77,Jul 1,@,CHC,"L,5-6",8,6,6,6,0,10,8,1,1,3.67,41,154,86,6,2,0,0,30,3,1,0,0,0,1,1,5,Jansen Visconti,"R.Hill (4-45), T.Danish (2), H.Robles (2-BL), J.Diekman (5), H.Sawamura (3)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
78,78,Jul 2,@,CHC,"L,1-3",8,8,3,2,1,1,11,0,0,3.65,32,127,90,0,0,2,0,30,0,0,0,0,1,0,1,3,Vic Carapazza,"J.Winckowski (6-59-L), R.Brasier (2), T.Houck (5)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
79,79,Jul 3,@,CHC,"W,4-2",11,9,2,2,0,5,14,1,2,3.62,46,179,114,0,0,0,1,39,1,0,0,0,0,0,2,6,Brock Ballou,"C.Seabold (5-48), H.Sawamura (1), J.Schreiber (3-H), M.Strahm (3-BSv), T.Houck (0), J.Diekman (1-W)",C.Seabold,11.29,6.38,2.345,17.2,2.5,3.9,9.3
80,80,Jul 4,,TBR,"W,4-0",9,2,0,0,0,2,11,0,0,3.57,32,129,92,1,0,0,0,30,0,0,0,0,0,1,0,3,Phil Cuzzi,"A.Davis (6-57), K.Crawford (15-W), J.Schreiber (0-Sv)",A.Davis,5.47,3.94,1.564,9.3,0.8,4.8,10.1
81,81,Jul 5,,TBR,"L,4-8",9,11,8,8,0,6,8,0,1,3.63,42,148,88,1,1,1,1,34,4,0,0,0,1,0,0,4,Mark Ripperger,"N.Pivetta (5-27-L), J.Diekman (1), H.Robles (3), T.Danish (3)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
82,82,Jul 6,,TBR,"L,1-7",9,10,7,7,0,9,7,1,0,3.67,45,181,97,0,0,0,1,36,5,0,0,0,0,1,1,5,Shane Livensparger,"B.Bello (99-33-L), J.Diekman (0), H.Sawamura (2), A.Davis (1), T.Danish (0)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
83,83,Jul 7,,NYY,"L,5-6",9,7,6,6,0,5,7,2,0,3.7,39,142,84,0,0,1,0,34,1,1,0,0,0,0,0,5,Erich Bacchus,"J.Winckowski (4-28-L), M.Strahm (3), J.Schreiber (2), R.Brasier (4), A.Davis (0)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
84,84,Jul 8,,NYY,"L,5-12",9,14,12,11,1,7,8,2,1,3.79,49,199,117,1,0,4,0,40,4,1,0,1,0,0,0,4,Chad Fairchild,"C.Seabold (4-12-L), M.Feliz (99), A.Davis (0), J.Bradley (99)",C.Seabold,11.29,6.38,2.345,17.2,2.5,3.9,9.3
85,85,Jul 9,,NYY,"W,6-5",10,10,5,4,1,3,12,1,0,3.78,40,172,118,1,0,0,2,37,3,0,0,0,0,0,0,6,Jerry Layne,"K.Crawford (4-59), R.Brasier (1), M.Strahm (1), J.Schreiber (1), T.Houck (5), J.Diekman (2-W)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
86,86,Jul 10,,NYY,"W,11-6",9,11,6,6,0,2,8,2,0,3.81,38,167,115,2,0,0,0,36,1,0,0,0,0,1,2,5,Tripp Gibson,"N.Pivetta (4-23), K.Ort (99), H.Sawamura (3-W), M.Strahm (0), R.Brasier (0)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
87,87,Jul 11,@,TBR,"L,5-10",8,14,10,7,3,3,7,0,2,3.85,41,157,101,1,1,0,1,35,3,0,0,0,1,1,2,5,Nate Tomlinson,"B.Bello (4-30), A.Davis (2), J.Diekman (1-L), K.Ort (0), P.Valdez (26)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
88,88,Jul 12,@,TBR,"L,2-3",8,6,3,1,2,3,9,0,0,3.82,33,126,84,3,2,0,0,30,1,0,0,0,0,0,0,6,Chris Conroy,"C.Sale (99-65), R.Brasier (1-H), M.Strahm (1-BL), K.Ort (0), J.Schreiber (2), H.Sawamura (1)",C.Sale,3.18,2.41,1.059,7.9,0,1.6,7.9
89,89,Jul 13,@,TBR,"L,1-4",8,5,4,4,0,5,6,1,0,3.83,34,139,86,0,0,0,0,29,0,0,0,0,0,0,0,3,Ron Kulpa,"J.Winckowski (5-55-L), J.Diekman (1), P.Valdez (1)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
90,90,Jul 14,@,TBR,"L,4-5",8,9,5,5,0,0,9,0,1,3.85,33,119,81,2,2,0,0,31,5,0,0,1,0,0,0,3,Carlos Torres,"K.Crawford (4-54), J.Schreiber (1-BL), D.Hernandez (99)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
91,91,Jul 15,@,NYY,"W,5-4",11,9,4,3,1,4,10,1,1,3.83,44,159,104,1,0,0,0,39,2,0,2,0,0,0,4,5,D.J. Reyburn,"N.Eovaldi (36-41), J.Schreiber (0), G.Whitlock (37-H), T.Houck (5-BW), R.Brasier (2-Sv)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
92,92,Jul 16,@,NYY,"L,1-14",8,12,14,14,0,8,9,4,2,3.94,47,198,123,5,2,0,0,37,2,0,0,0,0,1,0,6,John Libka,"N.Pivetta (5-22-L), D.Hernandez (1), K.Ort (3), H.Sawamura (3), A.Davis (4), J.Diekman (2)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
93,93,Jul 17,@,NYY,"L,2-13",8,14,13,12,1,6,6,2,3,4.04,47,188,110,6,2,2,0,37,2,0,0,0,1,0,1,9,Jansen Visconti,"C.Sale (4-38-L), H.Sawamura (0), D.Hernandez (0), R.Brasier (1), J.Diekman (0), T.Houck (1), G.Whitlock (1), J.Schreiber (1), K.Ort (0)",C.Sale,3.18,2.41,1.059,7.9,0,1.6,7.9
94,94,Jul 22,,TOR,"L,5-28",9,29,28,27,1,5,9,5,1,4.28,63,228,154,4,4,0,0,57,5,0,0,0,0,1,0,7,Doug Eddings,"N.Eovaldi (6-7-L), A.Davis (5), K.Ort (4), D.Hernandez (4), J.Diekman (4), H.Sawamura (4), Y.Sanchez (99)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
95,95,Jul 23,,TOR,"L,1-4",9,7,4,4,0,4,8,0,0,4.28,35,137,86,0,0,2,1,30,2,0,0,0,1,0,2,4,Roberto Ortiz,"K.Crawford (8-53-L), J.Schreiber (5), T.Houck (5), R.Brasier (5)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
96,96,Jul 24,,TOR,"L,4-8",9,15,8,8,0,4,7,0,0,4.32,46,178,113,0,0,2,0,42,4,1,0,0,0,0,2,6,Bill Miller,"B.Bello (12-24-L), H.Sawamura (1), G.Whitlock (6), A.Davis (1), K.Ort (1), J.Diekman (1)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
97,97,Jul 25,,CLE,"W,3-1",9,8,1,1,0,3,10,0,0,4.29,37,132,90,2,0,0,0,34,0,0,0,0,0,0,1,3,Dan Iassogna,"N.Pivetta (8-54), J.Schreiber (1-W), G.Whitlock (0-Sv)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
98,98,Jul 26,,CLE,"L,3-8",9,12,8,7,1,4,8,2,1,4.31,43,176,106,0,0,3,0,38,1,0,0,0,0,0,2,6,Marty Foster,"J.Winckowski (12-27-L), A.Davis (1), H.Sawamura (1), J.Diekman (1), T.Houck (2), K.Ort (1)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
99,99,Jul 27,,CLE,"L,6-7",9,12,7,6,1,1,2,1,0,4.33,42,143,94,0,0,0,0,40,6,0,0,1,0,0,0,3,Ben May,"N.Eovaldi (4-37), J.Schreiber (1-BSv), T.Houck (0-L)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
100,100,Jul 28,,CLE,"W,4-2",9,5,2,2,0,1,5,1,1,4.31,33,118,78,1,0,1,0,31,2,0,0,0,0,0,1,3,Scott Barry,"K.Crawford (4-61), J.Diekman (1-W), G.Whitlock (2-Sv)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
101,101,Jul 29,,MIL,"L,1-4",9,8,4,4,0,5,12,0,1,4.3,39,139,95,1,1,0,0,32,2,1,2,0,1,0,2,4,Jim Reynolds,"A.Davis (2-59), B.Bello (4-L), R.Brasier (5), H.Sawamura (2)",A.Davis,5.47,3.94,1.564,9.3,0.8,4.8,10.1
102,102,Jul 30,,MIL,"L,4-9",9,14,9,9,0,5,9,3,1,4.35,46,179,112,3,2,3,0,38,6,0,1,0,2,0,1,5,John Libka,"N.Pivetta (4-35-L), K.Ort (3), J.Diekman (1), R.Brasier (0), H.Sawamura (0)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
103,103,Jul 31,,MIL,"W,7-2",9,11,2,2,0,1,4,1,1,4.33,37,137,95,2,0,0,1,35,2,0,1,0,0,0,2,4,Mike Muchlinski,"J.Winckowski (4-45-W), G.Whitlock (2-H), A.Davis (1), J.Schreiber (3)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
104,104,Aug 1,@,HOU,"W,3-2",9,6,2,0,2,3,9,0,0,4.29,36,146,87,1,0,0,0,32,2,0,0,0,1,0,1,3,Angel Hernandez,"N.Eovaldi (4-63-W), J.Schreiber (0-H), T.Houck (4-Sv)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
105,105,Aug 2,@,HOU,"W,2-1",9,9,1,1,0,2,8,0,0,4.25,37,141,94,2,0,1,1,35,2,0,0,0,0,0,0,4,James Hoye,"K.Crawford (4-59-W), H.Sawamura (2-H), A.Davis (1-H), T.Houck (0-Sv)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
106,106,Aug 3,@,HOU,"L,1-6",8,12,6,6,0,0,6,1,1,4.27,36,137,94,2,0,0,0,34,4,0,0,0,1,0,0,5,Jim Wolf,"R.Hill (32-32-L), B.Bello (4), H.Sawamura (0), K.Ort (3), R.Brasier (3)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
107,107,Aug 4,@,KCR,"L,3-7",8,11,7,7,0,3,6,2,0,4.3,36,138,92,0,0,4,1,32,1,0,0,0,1,0,1,3,Bill Welke,"N.Pivetta (4-45), M.Barnes (65), D.Hernandez (12-L)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
