Rk,Gtm,Date,,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,#,Umpire,Pitchers Used (Rest-GameScore-Dec),Starter,Starter ERA,Starter FIP,Starter WHIP,Starter H9,Starter HR9,Starter BB9,Starter SO9
108,108,Aug 5,@,KCR,"W,7-4",9,9,4,4,0,5,10,1,0,4.3,41,156,97,2,2,0,0,35,2,1,0,0,1,0,0,5,Chris Segal,"J.Winckowski (4-55-W), R.Brasier (1), H.Sawamura (1), A.Davis (2), J.Schreiber (3)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
109,109,Aug 6,@,KCR,"L,4-5",8.2,8,5,5,0,0,8,3,0,4.31,33,126,90,0,0,1,0,33,0,0,0,0,0,0,1,2,Junior Valentine,"N.Eovaldi (4-49), G.Whitlock (5-L)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
110,110,Aug 7,@,KCR,"L,5-13",8,11,13,13,0,6,6,1,1,4.39,40,141,87,3,3,0,1,31,3,2,0,0,2,0,0,6,Gabe Morales,"K.Crawford (4-39-L), R.Brasier (1), J.Schreiber (1), M.Barnes (2), D.Hernandez (2), A.Davis (1)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
111,111,Aug 9,,ATL,"L,7-9",11,13,9,7,2,7,4,1,0,4.41,51,200,136,6,0,1,0,44,4,2,1,0,0,0,1,8,Ben May,"R.Hill (5-31), R.Brasier (1), M.Barnes (1-BSv), H.Sawamura (3), J.Schreiber (1), G.Whitlock (2), K.Ort (5-L), A.Davis (1)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
112,112,Aug 10,,ATL,"L,4-8",9,12,8,8,0,2,10,2,0,4.44,39,174,113,1,0,1,0,36,1,0,0,0,1,0,2,5,Adam Beck,"N.Pivetta (5-53-L), D.Hernandez (2), R.Brasier (0), A.Davis (0), K.Ort (0)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
113,113,Aug 11,,BAL,"W,4-3",9,8,3,3,0,2,6,0,0,4.43,36,134,91,1,0,1,0,34,0,1,0,0,0,0,1,4,Nick Mahrley,"J.Winckowski (5-45), A.Davis (0-W), M.Barnes (1-H), J.Schreiber (1-Sv)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
114,114,Aug 12,,NYY,"W,3-2",10,9,2,2,0,3,8,1,1,4.4,41,168,111,0,0,2,1,37,1,0,0,0,0,0,1,4,Mark Carlson,"N.Eovaldi (5-49), M.Barnes (0), R.Brasier (1), G.Whitlock (2-W)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
115,115,Aug 13,,NYY,"L,2-3",9,6,3,3,0,5,11,1,0,4.39,37,141,88,0,0,0,1,32,1,0,0,0,0,1,1,3,Jordan Baker,"K.Crawford (5-61), H.Sawamura (3), J.Schreiber (1-L)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
116,116,Aug 14,,NYY,"W,3-0",9,2,0,0,0,1,11,0,0,4.35,30,117,79,0,0,1,0,29,0,0,0,0,0,0,0,3,Ryan Additon,"M.Wacha (46-81-W), R.Brasier (1-H), G.Whitlock (1-Sv)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
117,117,Aug 16,@,PIT,"W,5-3",9,4,3,3,0,4,9,0,0,4.34,35,139,89,3,3,0,0,31,1,0,0,0,0,0,0,4,Roberto Ortiz,"N.Pivetta (5-78-W), A.Davis (4), J.Schreiber (2-H), M.Barnes (3-Sv)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
118,118,Aug 17,@,PIT,"W,8-3",9,6,3,3,0,0,9,1,0,4.33,33,115,82,0,0,0,0,33,1,0,0,0,0,1,1,4,Doug Eddings,"R.Hill (7-57-W), R.Brasier (2-H), H.Sawamura (3-H), J.Familia (16)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
119,119,Aug 18,@,PIT,"L,2-8",8,10,8,8,0,2,6,2,0,4.36,36,138,92,0,0,0,0,34,2,0,0,0,0,0,0,2,Bill Miller,"J.Winckowski (6-30-L), A.Davis (1)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
120,120,Aug 19,@,BAL,"L,10-15",8,18,15,15,0,3,6,5,1,4.46,45,168,109,2,1,0,0,40,6,0,0,0,1,0,0,6,,"K.Crawford (5-5-L), H.Sawamura (1), R.Brasier (1), J.Familia (1), M.Barnes (2), M.Strahm (37)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
121,121,Aug 20,@,BAL,"W,4-3",9,8,3,2,1,1,8,0,0,4.44,35,123,86,2,0,0,0,34,0,1,0,0,0,0,1,3,Mike Estabrook,"M.Wacha (5-64-W), J.Schreiber (3-H), G.Whitlock (5-Sv)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
122,122,Aug 21,@,BAL,"L,3-5",8,8,5,5,0,5,13,0,2,4.45,39,167,102,3,1,0,0,32,2,0,0,0,0,0,0,5,Will Little,"N.Pivetta (4-57), M.Strahm (1), M.Barnes (1-L), J.Schreiber (0), A.Davis (2)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
123,123,Aug 23,,TOR,"L,3-9",9,13,9,9,0,5,7,0,0,4.48,44,172,112,3,3,0,0,39,5,2,0,0,0,0,1,6,Tripp Gibson,"J.Winckowski (4-22-L), A.Davis (1), J.Familia (3), H.Sawamura (3), R.Brasier (3), R.McGuire (99)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
124,124,Aug 24,,TOR,"L,2-3",10,10,3,2,1,1,11,0,0,4.46,40,130,92,0,0,0,0,39,1,0,0,0,0,0,1,5,Laz Diaz,"B.Bello (20-53), M.Barnes (2), G.Whitlock (3), J.Schreiber (2), R.Brasier (0-L)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
125,125,Aug 25,,TOR,"L,5-6",10,13,6,5,1,7,9,1,0,4.46,48,190,110,2,0,1,0,41,2,0,0,0,0,0,2,6,Chad Fairchild,"K.Crawford (5-31), M.Strahm (3), J.Familia (1), H.Sawamura (1), M.Barnes (0), J.Schreiber (0-L)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
126,126,Aug 26,,TBR,"W,9-8",9,9,8,8,0,2,10,3,2,4.49,39,144,93,0,0,1,0,34,3,0,0,0,1,0,1,5,Roberto Ortiz,"M.Wacha (5-51-W), M.Strahm (0), R.Brasier (1), M.Barnes (0-H), G.Whitlock (1-Sv)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
127,127,Aug 27,,TBR,"W,5-1",9,6,1,1,0,2,12,0,0,4.46,35,141,99,2,0,1,0,33,0,0,0,0,0,0,0,3,Doug Eddings,"R.Hill (9-81-W), J.Familia (1), J.Schreiber (1-Sv)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
128,128,Aug 28,,TBR,"L,4-12",9,17,12,10,2,6,7,2,0,4.5,49,199,128,0,0,1,0,42,5,0,0,0,1,0,0,4,Bill Miller,"N.Pivetta (6-32-L), H.Sawamura (2), R.Brasier (1), A.Davis (4)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
129,129,Aug 29,@,MIN,"L,2-4",8,7,4,4,0,6,8,0,0,4.5,36,161,93,5,3,0,1,29,1,0,0,0,1,0,0,5,Jerry Meals,"B.Bello (4-39-L), M.Strahm (2), J.Schreiber (1-BSv), Z.Kelly (99), K.Ort (18)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
130,130,Aug 30,@,MIN,"L,5-10",8,9,10,9,1,6,8,3,1,4.54,40,149,91,2,2,0,0,33,3,0,0,0,0,1,0,5,Vic Carapazza,"K.Crawford (4-38-L), R.Brasier (1), J.Familia (2), Z.Kelly (0), M.Barnes (3)",K.Crawford,5.47,4.34,1.422,9.4,1.4,3.4,9
131,131,Aug 31,@,MIN,"W,6-5",9,9,5,5,0,3,10,1,0,4.55,38,151,97,0,0,0,0,34,3,0,0,0,1,1,1,3,Adam Beck,"M.Wacha (4-62-W), G.Whitlock (4), M.Barnes (0-Sv)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
132,132,Sep 1,,TEX,"W,9-8",9,13,8,8,0,7,5,1,0,4.57,47,184,108,2,2,2,0,39,1,0,0,0,1,0,0,6,Tripp Gibson,"R.Hill (4-34), J.Schreiber (2), K.Ort (2), Z.Kelly (1), E.Bazardo (99), J.Familia (1-W)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
133,133,Sep 2,,TEX,"W,9-1",9,6,1,1,0,3,6,0,0,4.55,35,114,77,1,0,1,0,32,2,0,0,0,0,0,0,6,Brian O'Nora,"N.Pivetta (4-47), T.Danish (57-W), M.Strahm (3-H), R.Brasier (2), K.Ort (0), E.Bazardo (0)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
134,134,Sep 3,,TEX,"W,5-3",9,10,3,3,0,1,9,2,0,4.53,38,139,98,3,0,0,0,37,0,0,0,0,0,0,0,4,Chad Fairchild,"B.Bello (4-70-W), G.Whitlock (2-H), M.Barnes (2-H), J.Schreiber (1-Sv)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
135,135,Sep 4,,TEX,"W,5-2",9,4,2,2,0,4,7,0,0,4.51,34,157,96,1,0,1,1,30,1,0,0,0,0,0,0,5,Nick Mahrley,"J.Winckowski (11-48), K.Ort (1-W), J.Familia (2-H), M.Strahm (1-H), J.Schreiber (0-Sv)",J.Winckowski,5.89,4.95,1.592,10.9,1.3,3.5,5.6
136,136,Sep 5,@,TBR,"L,3-4",8,9,4,4,0,0,8,0,1,4.51,34,125,86,1,1,1,0,33,5,0,0,0,0,0,0,3,,"M.Wacha (4-57), J.Familia (0-BL), Z.Kelly (3)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
137,137,Sep 6,@,TBR,"L,4-8",8,13,8,8,0,2,8,3,1,4.54,37,137,92,0,0,0,0,34,4,0,0,0,0,0,2,4,Lance Barksdale,"R.Hill (4-26-L), E.Bazardo (3), T.Danish (3), R.Brasier (3)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
138,138,Sep 7,@,TBR,"L,0-1",8,4,1,1,0,4,4,0,0,4.52,31,129,71,0,0,2,0,27,2,0,1,0,0,0,0,4,Mike Estabrook,"N.Pivetta (4-59-L), J.Schreiber (2), M.Strahm (2), Z.Kelly (1)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
139,139,Sep 9,@,BAL,"L,2-3",8,5,3,3,0,6,8,0,1,4.51,34,144,81,3,3,0,1,27,1,0,0,0,0,0,0,4,John Tumpane,"B.Bello (5-53-L), K.Ort (4-BSv), Z.Kelly (1), M.Barnes (5)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
140,140,Sep 10,@,BAL,"W,17-4",9,8,4,3,1,0,7,1,0,4.5,36,114,84,0,0,0,0,35,1,0,0,0,1,1,0,4,James Hoye,"M.Wacha (4-53-W), R.Brasier (3), M.Strahm (2), E.Bazardo (3)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
141,141,Sep 11,@,BAL,"W,1-0",9,3,0,0,0,4,14,0,2,4.47,36,137,84,0,0,1,0,30,0,0,0,0,0,0,0,5,Nestor Ceja,"R.Hill (4-67-W), J.Schreiber (3-H), M.Strahm (0-H), G.Whitlock (7-H), M.Barnes (1-Sv)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
142,142,Sep 13,,NYY,"L,6-7",10,8,7,6,1,5,7,3,0,4.48,40,161,103,2,0,1,1,35,1,0,1,0,0,0,1,6,Mark Wegner,"N.Pivetta (5-47), R.Brasier (2), J.Schreiber (1-H), G.Whitlock (1-BSv), M.Barnes (1), J.Familia (7-L)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
143,143,Sep 14,,NYY,"L,3-5",9,10,5,2,3,3,12,0,0,4.46,41,171,108,0,0,4,0,38,3,0,0,0,0,1,0,5,Nick Mahrley,"B.Bello (4-54-L), Z.Kelly (4), K.Ort (4), E.Bazardo (3), R.Brasier (0)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
144,144,Sep 16,,KCR,"W,2-1",9,8,1,1,0,1,6,0,0,4.44,34,116,82,0,0,1,0,33,0,1,0,0,0,0,1,3,Ramon De Jesus,"M.Wacha (5-63), G.Whitlock (2-W), M.Strahm (4-Sv)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
145,145,Sep 17,,KCR,"L,0-9",9,15,9,8,1,2,6,0,0,4.46,44,158,108,4,3,2,0,42,2,0,0,0,0,0,0,5,,"R.Hill (5-38-L), R.Brasier (2), F.German (99), E.Bazardo (2), T.Danish (10)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
146,146,Sep 18,,KCR,"W,13-3",9,8,3,3,0,5,13,1,0,4.45,40,171,111,0,0,1,0,35,3,0,0,0,0,0,0,5,Lance Barrett,"N.Pivetta (4-46-W), K.Ort (3), J.Schreiber (4), M.Strahm (1), M.Barnes (4)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
147,147,Sep 20,@,CIN,"W,5-3",9,9,3,3,0,5,8,1,0,4.44,40,144,86,3,1,0,0,34,2,0,0,0,1,0,1,6,Cory Blaser,"B.Bello (5-50-W), R.Brasier (2-H), Z.Kelly (5-H), M.Barnes (1-H), M.Strahm (1), J.Schreiber (1-Sv)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
148,148,Sep 21,@,CIN,"L,1-5",8,8,5,5,0,1,6,1,1,4.45,33,119,80,0,0,1,0,31,0,0,0,0,0,0,0,4,Mark Ripperger,"C.Seabold (74-42-L), E.Bazardo (3), T.Danish (3), F.German (3)",C.Seabold,11.29,6.38,2.345,17.2,2.5,3.9,9.3
149,149,Sep 22,@,NYY,"L,4-5",9,9,5,4,1,7,6,1,1,4.45,40,141,83,0,0,1,0,30,1,0,1,0,2,0,4,5,Carlos Torres,"M.Wacha (5-49), J.Schreiber (1-H), R.Brasier (1-BSv), M.Barnes (1), K.Ort (3-L)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
150,150,Sep 23,@,NYY,"L,4-5",8,8,5,4,1,4,9,1,0,4.45,35,141,90,0,0,1,0,31,1,0,0,0,0,0,0,4,Brian Knight,"R.Hill (5-43), Z.Kelly (2), K.Ort (0), M.Strahm (2-L)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
151,151,Sep 24,@,NYY,"L,5-7",8,8,7,7,0,6,12,3,0,4.47,36,155,94,0,0,0,1,30,0,0,0,0,0,0,0,4,Clint Vondrak,"N.Pivetta (5-39), R.Brasier (1), J.Schreiber (1-L), E.Bazardo (2)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
152,152,Sep 25,@,NYY,"L,0-2",6,6,2,1,1,2,4,0,0,4.45,27,95,61,,,2,0,25,3,0,0,0,0,1,0,1,Chris Conroy,B.Bello (4-56-L),B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
153,153,Sep 26,,BAL,"L,8-14",9,14,14,13,1,8,7,5,0,4.51,48,192,115,3,2,0,0,40,2,2,0,0,0,0,1,6,John Libka,"C.Seabold (4-28-L), T.Danish (4), Z.Kelly (2), K.Ort (2), F.German (4), E.Bazardo (1)",C.Seabold,11.29,6.38,2.345,17.2,2.5,3.9,9.3
154,154,Sep 27,,BAL,"W,13-9",9,15,9,9,0,2,8,4,1,4.54,44,176,110,1,1,2,0,41,2,3,0,0,0,0,1,6,Gabe Morales,"M.Wacha (4-23), M.Strahm (3-W), Z.Kelly (0), J.Schreiber (2), R.Brasier (2), M.Barnes (4)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
155,155,Sep 28,,BAL,"W,3-1",9,7,1,1,0,2,12,1,0,4.52,34,140,95,0,0,0,0,32,1,0,0,0,0,0,1,4,Shane Livensparger,"R.Hill (4-70-W), R.Brasier (0-H), K.Ort (1-H), M.Barnes (0-Sv)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
156,156,Sep 29,,BAL,"W,5-3",9,9,3,2,1,1,8,1,0,4.5,38,155,103,0,0,0,0,37,2,0,0,0,0,2,0,5,Mike Muchlinski,"N.Eovaldi (47-51), E.Bazardo (2), M.Strahm (1-BSv), Z.Kelly (1-W), K.Ort (0-Sv)",N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
157,157,Sep 30,@,TOR,"L,0-9",8,13,9,9,0,3,6,3,0,4.53,40,146,95,0,0,1,0,36,1,0,0,0,1,0,0,3,Andy Fletcher,"N.Pivetta (5-38-L), T.Danish (3), F.German (3)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
158,158,Oct 1,@,TOR,"L,0-10",8,21,10,10,0,3,8,2,0,4.57,46,169,106,0,0,0,0,42,4,0,0,0,1,0,2,3,Pat Hoberg,"B.Bello (5-28-L), Z.Kelly (1), J.Winckowski (26)",B.Bello,4.71,2.94,1.779,11.8,0.2,4.2,8.6
159,159,Oct 2,@,TOR,"L,3-6",8,9,6,6,0,2,8,3,1,4.58,35,141,91,0,0,1,1,32,2,0,0,0,0,0,1,4,Erich Bacchus,"M.Wacha (4-33-L), E.Bazardo (2), K.Ort (2), F.German (1)",M.Wacha,3.32,4.14,1.115,7.8,1.3,2.2,7.4
160,160,Oct 3,,TBR,"W,4-3",9,5,3,1,2,1,8,2,0,4.56,32,128,91,0,0,0,0,31,0,1,0,0,0,1,2,4,Laz Diaz,"R.Hill (4-63), J.Schreiber (5-W), R.Brasier (4-H), M.Barnes (4-Sv)",R.Hill,4.27,3.92,1.303,9,1.1,2.7,7.9
161,161,Oct 4,,TBR,"W,6-0",5,2,0,0,0,2,4,0,0,4.54,18,64,40,,,0,0,16,1,0,0,0,0,0,1,1,Chad Fairchild,N.Eovaldi (4-65-W),N.Eovaldi,3.87,4.3,1.235,9.5,1.7,1.6,8.5
162,162,Oct 5,,TBR,"W,6-3",9,7,3,3,0,6,8,2,1,4.53,39,188,124,0,0,0,0,32,3,0,0,0,0,0,1,6,Tripp Gibson,"N.Pivetta (4-48), E.Bazardo (2-W), M.Strahm (5-H), R.Brasier (1-H), J.Schreiber (1-H), M.Barnes (1-Sv)",N.Pivetta,4.56,4.42,1.38,8.8,1.4,3.7,8.8
